"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_procurement_order_vista_warehouse","procurement.order_vista_warehouse","procurement.model_procurement_order","group_vista_warehouse",1,1,1,0
"access_stock_warehouse_vista_warehouse","stock.warehouse.manager_vista_warehouse","stock.model_stock_warehouse","group_vista_warehouse",1,1,1,0
"access_extra_configuration_vista_warehouse","extra.prod.config_vista_warehouse","sub_product_combination.model_extra_prod_config","group_vista_warehouse",1,1,1,0

"access_product_item_set_vista_warehouse","product.item.set_vista_warehouse","sale_bundle_product.model_product_item_set","group_vista_warehouse",1,1,1,0
"access_res_bank_vista_warehouse","res.partner.bank_vista_warehouse","base.model_res_partner_bank","group_vista_warehouse",1,1,1,0
"access_res_partner_policy_vista_warehouse","res.partner.policy_vista_warehouse","model_res_partner_policy","group_vista_warehouse",1,1,1,0
"access_product_pricelist_version_vista_warehouse","product.pricelist.version_vista_warehouse","product.model_product_pricelist_version","group_vista_warehouse",1,1,1,0
"access_tr_barcode_vista_warehouse","tr.barcode_vista_warehouse","tr_barcode.model_tr_barcode","group_vista_warehouse",1,1,1,0
"access_ir_attachment_vista_warehouse","ir.attachment_vista_warehouse","base.model_ir_attachment","group_vista_warehouse",1,1,1,0
"access_ir_property_vista_warehouse","ir.property_vista_warehouse","base.model_ir_property","group_vista_warehouse",1,1,1,0
"access_pack_track_vista_warehouse","pack.track_vista_warehouse","bista_shipping.model_pack_track","group_vista_warehouse",1,1,1,0
,,,,,,,
"access_ir_model_data_vista_warehouse","ir.model.data_vista_warehouse","base.model_ir_model_data","group_vista_warehouse",1,1,1,0
"access_shipping_response_processing_vista_warehouse","shipping.response.processing_vista_warehouse","model_shipping_response_processing","group_vista_warehouse",1,1,1,0
"access_shipping_response_vista_warehouse","shipping.response.vista_warehouse","model_shipping_response","group_vista_warehouse",1,1,1,0
,,,,,,,
"access_pre_shipping_process_vista_warehouse","pre.shipping.process.vista_warehouse","model_pre_shipping_process","group_vista_warehouse",1,1,1,0
"access_shipping_order_processing_vista_warehouse","shipping.order.processing.vista_warehouse","model_shipping_order_processing","group_vista_warehouse",1,1,1,0
"access_deliver_goods_vista_warehouse","deliver.goods.vista_warehouse","model_deliver_goods","group_vista_warehouse",1,1,1,1
"access_receive_goods_vista_warehouse","receive.goods.vista_warehouse","model_receive_goods","group_vista_warehouse",1,1,1,1
"access_picking_scanning_vista_warehouse","picking.scanning.vista_warehouse","model_picking_scanning","group_vista_warehouse",1,1,1,1
"access_pre_picking_scanning_vista_warehouse","pre.picking.scanning.vista_warehouse","model_pre_picking_scanning","group_vista_warehouse",1,1,1,1
"access_shipping_fedex_vista_warehouse","shipping.fedex_vista_warehouse","bista_shipping.model_shipping_fedex","group_vista_warehouse",1,1,1,1
"access_delivery_carrier_vista_warehouse","delivery.carrirer_vista_warehouse","delivery.model_delivery_carrier","group_vista_warehouse",1,1,1,0
"access_termination_fee_charges_vista_warehouse","termination.fee.charges_vista_warehouse","model_termination_fee_charges","group_vista_warehouse",1,1,1,0
"access_custmer_payment_profile_vista_warehouse","custmer.payment.profile_vista_warehouse","bista_authorize_net.model_custmer_payment_profile","group_vista_warehouse",1,1,1,0
"access_service_charges_vista_warehouse","service.charges_vista_warehouse","model_service_charges","group_vista_warehouse",1,1,1,0
"access_account_period_vista_warehouse","account.period_vista_warehouse","account.model_account_period","group_vista_warehouse",1,1,1,0
"access_account_move_vista_warehouse","account.move_vista_warehouse","account.model_account_move","group_vista_warehouse",1,1,1,0
"access_account_move_line_vista_warehouse","account.move.line_vista_warehouse","account.model_account_move_line","group_vista_warehouse",1,1,1,0
"access_account_analytic_line_vista_warehouse","account.analytic.line_vista_warehouse","account.model_account_analytic_line","group_vista_warehouse",1,1,1,0
"access_stock_replenish_vista_warehouse","stock.replenish_vista_warehouse","cox_reorder.model_stock_replenish","group_vista_warehouse",1,1,1,1
"access_stock_move_replenish_vista_warehouse","stock.move.replenish_vista_warehouse","cox_reorder.model_stock_move_replenish","group_vista_warehouse",1,1,1,1
"access_sale_order_vista_warehouse","sale.order_vista_warehouse","sale.model_sale_order","group_vista_warehouse",1,1,0,0
"access_sale_order_line_vista_warehouse","sale.order.line_vista_warehouse","sale.model_sale_order_line","group_vista_warehouse",1,1,0,0
"access_account_journal_vista_warehouse","account.journal_vista_warehouse","account.model_account_journal","group_vista_warehouse",1,0,0,0
"access_send_mail_option_vista_warehouse","send.mail.option_vista_warehouse","model_send_mail_option","group_vista_warehouse",1,1,1,0
"access_shipping_send_mail_vista_warehouse","shipping.send.mail_vista_warehouse","model_shipping_send_mail","group_vista_warehouse",1,1,1,0
"access_attach_shipping_label_vista_warehouse","attach.shipping.label_vista_warehouse","model_attach_shipping_label","group_vista_warehouse",1,1,1,0
,,,,,,,
"access_pre_shipping_process_retail_store","pre.shipping.process.retail_store","model_pre_shipping_process","group_retail_store",1,1,1,0
"access_shipping_response_processing_retail_store","shipping.response.processing_retail_store","model_shipping_response_processing","group_retail_store",1,1,1,0
"access_shipping_order_processing_retail_store","shipping.order.processing.retail_store","model_shipping_order_processing","group_retail_store",1,1,1,0
"access_send_mail_option_retail_store","send.mail.option_retail_store","model_send_mail_option","group_retail_store",1,1,1,0
"access_shipping_send_mail_retail_store","shipping.send.mail_retail_store","model_shipping_send_mail","group_retail_store",1,1,1,0
"access_attach_shipping_label_retail_store","attach.shipping.label_retail_store","model_attach_shipping_label","group_retail_store",1,1,1,0
,,,,,,,
"access_pre_shipping_process_call_center","pre.shipping.process.call_center","model_pre_shipping_process","group_call_center",1,1,1,0
"access_shipping_response_processing_call_center","shipping.response.processing_call_center","model_shipping_response_processing","group_call_center",1,1,1,0
"access_shipping_order_processing_call_center","shipping.order.processing.call_center","model_shipping_order_processing","group_call_center",1,1,1,0
"access_send_mail_option_call_center","send.mail.option_call_center","model_send_mail_option","group_call_center",1,1,1,0
"access_shipping_send_mail_call_center","shipping.send.mail_call_center","model_shipping_send_mail","group_call_center",1,1,1,0
"access_attach_shipping_label_call_center","attach.shipping.label_call_center","model_attach_shipping_label","group_call_center",1,1,1,0
,,,,,,,
"access_pre_shipping_process_stock_user","pre.shipping.process.stock_user","model_pre_shipping_process","stock.group_stock_user",1,1,1,0
"access_shipping_response_processing_stock_user","shipping.response.processing_stock_user","model_shipping_response_processing","stock.group_stock_user",1,1,1,0
"access_shipping_order_processing_stock_user","shipping.order.processing.stock_user","model_shipping_order_processing","stock.group_stock_user",1,1,1,0
"access_send_mail_option_stock_user","send.mail.option_stock_user","model_send_mail_option","stock.group_stock_user",1,1,1,0
"access_shipping_send_mail_stock_user","shipping.send.mail_stock_user","model_shipping_send_mail","stock.group_stock_user",1,1,1,0
"access_attach_shipping_label_stock_user","attach.shipping.label_stock_user","model_attach_shipping_label","stock.group_stock_user",1,1,1,0
,,,,,,,
"access_pre_shipping_process_stock_manager","pre.shipping.process.stock_manager","model_pre_shipping_process","stock.group_stock_manager",1,1,1,0
"access_shipping_response_processing_stock_manager","shipping.response.processing_stock_manager","model_shipping_response_processing","stock.group_stock_manager",1,1,1,1
"access_shipping_response_returns_stock_manager","shipping.response.returns_stock_manager","model_shipping_response_returns","stock.group_stock_manager",1,1,1,1
"access_shipping_order_processing_stock_manager","shipping.order.processing.stock_manager","model_shipping_order_processing","stock.group_stock_manager",1,1,1,0
"access_send_mail_option_stock_manager","send.mail.option_stock_manager","model_send_mail_option","stock.group_stock_manager",1,1,1,0
"access_shipping_send_mail_stock_manager","shipping.send.mail_stock_manager","model_shipping_send_mail","stock.group_stock_manager",1,1,1,0
"access_attach_shipping_label_stock_manager","attach.shipping.label_stock_manager","model_attach_shipping_label","stock.group_stock_manager",1,1,1,0
,,,,,,,
"access_stock_picking_out_manger_cox","stock.picking1.out","stock.model_stock_picking","stock.group_stock_manager",1,1,1,1
"access_stock_picking_manger_cox","stock.picking1","stock.model_stock_picking","stock.group_stock_manager",1,1,1,1
"access_vista_report_manger_cox","vista.report.manger_cox","model_vista_report","stock.group_stock_manager",1,1,1,0
"access_shipping_response_manger_cox","shipping.response_manger_cox","bista_shipping.model_shipping_response","stock.group_stock_manager",1,1,1,0
"access_ir_model_data_manger_cox","ir.model.data_manger_cox","base.model_ir_model_data","stock.group_stock_manager",1,1,1,0
"access_delivery_grid_manger_cox","delivery.grid_manger_cox","delivery.model_delivery_grid","stock.group_stock_manager",1,1,1,0
"access_shipping_response_manger_cox","shipping.response_manger_cox","bista_shipping.model_shipping_response","stock.group_stock_manager",1,1,1,0
"access_stock_production_lot_manger_cox","stock.production.lot_manger_cox","stock.model_stock_production_lot","stock.group_stock_manager",1,1,1,0

"access_delivery_grid_line_manager_cox","delivery.grid.line_manager_cox","delivery.model_delivery_grid_line","stock.group_stock_manager",1,1,1,1
,,,,,,,

"access_sale_order_rsassociate","sale.order_rsassociate","sale.model_sale_order","group_retail_sales_associate",1,1,1,0
"access_sale_order_line_rsassociate","sale.order.line_rsassociate","sale.model_sale_order_line","group_retail_sales_associate",1,1,1,1
"access_sale_order_line_item_set_rsassociate","sale.order.line.item.set_rsassociate","sale_bundle_product.model_sale_order_line_item_set","group_retail_sales_associate",1,1,1,0
"access_so_line_comp_rsassociate","sub.components_rsassociate","sub_product_combination.model_sub_components","group_retail_sales_associate",1,1,1,0
