"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_deliver_goods_call_center","deliver.goods.call_center","model_deliver_goods","group_call_center",1,1,1,1
"access_receive_goods_call_center","receive.goods.call_center","model_receive_goods","group_call_center",1,1,1,1
"access_picking_scanning_call_center","picking.scanning.call_center","model_picking_scanning","group_call_center",1,1,1,1
"access_pre_picking_scanning_call_center","pre.picking.scanning.call_center","model_pre_picking_scanning","group_call_center",1,1,1,1
"access_refund_against_invoice_call_center","refund.against.invoice.call_center","model_refund_against_invoice","group_call_center",1,1,1,1
"access_service_charges_call_center","service.charges_call_center","model_service_charges","group_call_center",1,1,1,0
"access_shipping_fedex_call_center","shipping.fedex_call_center","bista_shipping.model_shipping_fedex","group_call_center",1,1,1,1
"access_delivery_carrier_call_center","delivery.carrirer_call_center","delivery.model_delivery_carrier","group_call_center",1,1,1,0
"access_cancel_service_call_center","cancel.service.call_center","model_cancel_service","group_call_center",1,1,1,0
"access_month_to_month_sales_call_center","month_to_month_sales_call_center","model_sale_report_monthly_analysis","group_call_center",1,0,0,0
"access_report_churn_analysis_call_center","report_churn_analysis_call_center","model_report_churn_analysis","group_call_center",1,0,0,0
"access_report_inventory_analysis_custom_call_center","report_inventory_analysis_custom_call_center","model_report_inventory_analysis_custom","group_call_center",1,0,0,0
"access_sale_report_analysis_call_center","sale_report_analysis_call_center","model_sale_report_analysis","group_call_center",1,0,0,0
"access_sale_churn_ending_subs_call_center","sale_churn_ending_subs_call_center","model_sale_churn_ending_subs","group_call_center",1,0,0,0
"access_report_avg_customer_lifetime_call_center","report_avg_customer_lifetime_call_center","model_report_avg_customer_lifetime","group_call_center",1,0,0,0
"access_res_partner_gcluster","res.partner_gcluster","base.model_res_partner","group_gcluster",1,1,1,0
"access_res_partner_gcluster","res.partner.category_gcluster","base.model_res_partner_category","group_gcluster",1,1,1,0
"access_res_partner_policy_gcluster","res.partner.policy_gcluster","model_res_partner_policy","group_gcluster",1,1,1,0
"access_sale_order_gcluster","sale.order_gcluster","sale.model_sale_order","group_gcluster",1,1,1,0
"access_sale_order_line_gcluster","sale.order.line_gcluster","sale.model_sale_order_line","group_gcluster",1,1,1,0
"access_product_product_gcluster","product.product_gcluster","product.model_product_product","group_gcluster",1,1,1,0
"access_product_template_gcluster","product.template_gcluster","product.model_product_template","group_gcluster",1,1,1,0
"access_product_pricelist_gcluster","product.pricelist_gcluster","product.model_product_pricelist","group_gcluster",1,1,1,0
"access_external_referential_gcluster","external.referential_gcluster","base_external_referentials.model_external_referential","group_gcluster",1,1,1,0
"access_email_headers_gcluster","email.headers_gcluster","smtpclient.model_email_headers","group_gcluster",1,1,1,0
"access_email_smtpclient_history_gcluster","email.smtpclient.history.gcluster","smtpclient.model_email_smtpclient_history","group_gcluster",1,1,1,0
"access_external_referential_type_gcluster","external.referential.type_gcluster","base_external_referentials.model_external_referential_type","group_gcluster",1,1,1,0
"access_res_partner_gcluster","res.partner_gcluster","base.model_res_partner","group_gcluster",1,1,1,0
"access_external_shop_group_gcluster","external.shop.group_gcluster","magentoerpconnect.model_external_shop_group","group_gcluster",1,1,1,0
,,,,,,,
"access_product_product_vista_warehouse","product.product_vista_warehouse","product.model_product_product","group_vista_warehouse",1,0,0,0
"access_product_template_vista_warehouse","product.template_vista_warehouse","product.model_product_template","group_vista_warehouse",1,0,0,0
"access_product_pricelist_vista_warehouse","product.pricelist_vista_warehouse","product.model_product_pricelist","group_vista_warehouse",1,1,1,0
"access_product_uom_vista_warehouse","product.uom_vista_warehouse","product.model_product_uom","group_vista_warehouse",1,1,1,0
"access_product_uom_categ_vista_warehouse","product.uom.categ_vista_warehouse","product.model_product_uom_categ","group_vista_warehouse",1,1,1,0
"access_product_packaging_vista_warehouse","product.packaging_vista_warehouse","product.model_product_packaging","group_vista_warehouse",1,1,1,0
"access_product_supplierinfo_vista_warehouse","product.supplierinfo_vista_warehouse","product.model_product_supplierinfo","group_vista_warehouse",1,1,1,0
"access_product_category_vista_warehouse","product.category_vista_warehouse","product.model_product_category","group_vista_warehouse",1,1,0,0
"access_product_pricelist_item_vista_warehouse","product.pricelist.item_vista_warehouse","product.model_product_pricelist_item","group_vista_warehouse",1,1,1,0
"access_product_ul_vista_warehouse","product.ul_vista_warehouse","product.model_product_ul","group_vista_warehouse",1,1,1,0
"access_product_price_type_vista_warehouse","product.price.type_vista_warehouse","product.model_product_price_type","group_vista_warehouse",1,1,1,0
"access_res_partner_vista_warehouse","res.partner_vista_warehouse","base.model_res_partner","group_vista_warehouse",1,0,0,0
"access_res_partner_category_vista_warehouse","res.partner.category_vista_warehouse","base.model_res_partner_category","group_vista_warehouse",1,1,1,0
"access_stock_picking_vista_warehouse","stock.picking_vista_warehouse","stock.model_stock_picking","group_vista_warehouse",1,1,1,0
"access_stock_move_vista_warehouse","stock.move_vista_warehouse","stock.model_stock_move","group_vista_warehouse",1,1,1,0
"access_stock_location_vista_warehouse","stock.location_vista_warehouse","stock.model_stock_location","group_vista_warehouse",1,0,0,0
"access_stock_incoterms_vista_warehouse","stock.incoterms_vista_warehouse","stock.model_stock_incoterms","group_vista_warehouse",1,1,1,0
"access_stock_journal_vista_warehouse","stock.journal.user_vista_warehouse","stock.model_stock_journal","group_vista_warehouse",1,1,1,0
"access_stock_tracking_vista_warehouse","stock.tracking_vista_warehouse","stock.model_stock_tracking","group_vista_warehouse",1,1,1,0
"access_stock_production_lot_vista_warehouse","stock.production.lot_vista_warehouse","stock.model_stock_production_lot","group_vista_warehouse",1,1,1,0
"access_stock_production_lot_revision_vista_warehouse","stock.production.lot.revision_vista_warehouse","stock.model_stock_production_lot_revision","group_vista_warehouse",1,1,1,0
"access_stock_inventory_vista_warehouse","stock.inventory_vista_warehouse","stock.model_stock_inventory","group_vista_warehouse",1,1,1,0
"access_stock_inventory_line_vista_warehouse","stock.inventory.line_vista_warehouse","stock.model_stock_inventory_line","group_vista_warehouse",1,1,1,0
"access_stock_warehouse_orderpoint_vista_warehouse","stock.warehouse.orderpoint_vista_warehouse","procurement.model_stock_warehouse_orderpoint","group_vista_warehouse",1,1,1,0
"access_procurement_order_vista_warehouse","procurement.order_vista_warehouse","procurement.model_procurement_order","group_vista_warehouse",1,1,1,0
"access_stock_warehouse_vista_warehouse","stock.warehouse.manager_vista_warehouse","stock.model_stock_warehouse","group_vista_warehouse",1,1,1,0
"access_extra_configuration_vista_warehouse","extra.prod.config_vista_warehouse","sub_product_combination.model_extra_prod_config","group_vista_warehouse",1,1,1,0
"access_product_type_vista_warehouse","magerp.product_product_type_vista_warehouse","magentoerpconnect.model_magerp_product_product_type","group_vista_warehouse",1,1,1,0
"access_external_shop_group_vista_warehouse","external.shop.group_vista_warehouse","magentoerpconnect.model_external_shop_group","group_vista_warehouse",1,1,1,0
"access_product_item_set_vista_warehouse","product.item.set_vista_warehouse","sale_bundle_product.model_product_item_set","group_vista_warehouse",1,1,1,0
"access_res_bank_vista_warehouse","res.partner.bank_vista_warehouse","base.model_res_partner_bank","group_vista_warehouse",1,1,1,0
"access_res_partner_policy_vista_warehouse","res.partner.policy_vista_warehouse","model_res_partner_policy","group_vista_warehouse",1,1,1,0
"access_external_referential_vista_warehouse","external.referential_vista_warehouse","base_external_referentials.model_external_referential","group_vista_warehouse",1,1,1,0
"access_magerp_storeviews_vista_warehouse","magerp.storeviews_vista_warehouse","magentoerpconnect.model_magerp_storeviews","group_vista_warehouse",1,1,1,1
"access_product_pricelist_version_vista_warehouse","product.pricelist.version_vista_warehouse","product.model_product_pricelist_version","group_vista_warehouse",1,1,1,0
"access_tr_barcode_vista_warehouse","tr.barcode_vista_warehouse","tr_barcode.model_tr_barcode","group_vista_warehouse",1,1,1,0
"access_product_link_vista_warehouse","product.link_vista_warehouse","product_links.model_product_link","group_vista_warehouse",1,1,1,0
"access_product_images_vista_warehouse","product.images_vista_warehouse","product_images_olbs.model_product_images","group_vista_warehouse",1,1,1,0
"access_magento_attributes_vista_warehouse","magerp.product_attribute_set_vista_warehouse","magentoerpconnect.model_magerp_product_attribute_set","group_vista_warehouse",1,1,1,0
"access_ir_attachment_vista_warehouse","ir.attachment_vista_warehouse","base.model_ir_attachment","group_vista_warehouse",1,1,1,0
"access_edi_vista_warehouse","edi.document_vista_warehouse","edi.model_edi_document","group_vista_warehouse",1,1,1,0
"access_external_referential_type_vista_warehouse","external.referential.type_vista_warehouse","base_external_referentials.model_external_referential_type","group_vista_warehouse",1,1,1,0
